delta,f_drive,f_brake,gamma_y
0.0037284838337383872,816.9412408499311,0.0008000954246208175,115.00442859741761
0.003714748727380213,33.67201839359332,0.028812944750733174,123.26938279962509
0.003564698927707446,2.162484161711419,0.3218046779326521,118.46675813866848
0.003187435878174845,1.2658006805766397,0.5849920514698452,105.9324114757994
0.002483244278698381,0.8762836894542786,0.8469911042950848,82.83148014458172
0.0013208364575236448,0.6678044551039777,1.109120010770279,45.11955990658331
-0.0002872837646862343,0.5380307764803297,1.372221082047341,-6.820792238207622
-0.0015574276973773387,0.45426713987524714,1.6375400478649,-48.54321914253461
-0.002169856746685132,0.39140726533518944,1.9045695203250095,-69.13803094325169
-0.0024552479665934887,0.34331920300994473,2.1730740603781866,-78.52840228479862
-0.0025959502134800276,0.3055184485979744,2.443019502706042,-82.91352886627303
-0.0026740226293964476,0.2750544830979331,2.7144191883991913,-85.12905198987605
-0.002716073370331091,0.24998518180010437,2.987300151165046,-86.13536382797417
-0.0027036142930968792,0.22899077438123494,3.2616958564922487,-85.4316238690854
-0.0025720032740302093,0.21114236289893545,3.537654506075301,-81.07263704562564
-0.0022024635406198605,0.19575667133140676,3.8152677921753075,-69.46199997105258
-0.001411791887858753,0.18226632892197925,4.09475394560402,-45.07244885180434
3.140478936985534e-05,0.17022047534528056,4.376782374884387,-0.9586043029967545
0.001654504079095281,0.1601710373647276,4.663019937624343,48.95359780974103
0.002636820508285724,0.15092857721271902,4.951845330181753,79.78592564758863
0.0032185028308777354,0.14259049173904195,5.24256316235649,97.74357466717082
0.003464186769511942,0.1350701445402102,5.534976825570155,105.21529700993977
0.0033866658038632555,0.1282592905835991,5.829044321470464,102.79012080842433
0.0029144417229225606,0.12205748389502916,6.124815073562103,88.55215878022287
0.0018831063287088191,0.1163559534254233,6.422473435241009,57.83751810443361
7.975600540412214e-05,0.11099102731573655,6.722667538843726,4.562470937571899
-0.0017760999079311423,0.10634518926614635,7.027766610623416,-50.67659935646942
-0.0028191593726123645,0.10192176467154215,7.335861615719372,-82.33661832501622
-0.003354419568431574,0.09779796032807844,7.646140561696007,-98.32351966013876
-0.0035854417208767172,0.09396535672607245,7.958410384276748,-104.99622295372716
-0.003646339976331206,0.09039834434981088,8.272633932027249,-106.47739257406045
-0.003624046435056638,0.08707132367124017,8.588833442498355,-105.42323809577458
