n,xi,v,beta,omega_z
1.470294360818682,-0.024407834184072736,37.34040489248287,-8.092498328742402e-05,0.00041854567381896567
1.396922747639858,-0.02435732870289158,37.65465128133917,-6.006189165627394e-05,0.00021187553484005404
1.3237550884216964,-0.024312916457563807,37.966297492571854,-3.964229247362931e-05,1.3078591931029392e-05
1.2507740596746262,-0.024273220375164457,38.2754069812365,-1.9542721419335806e-05,-0.00017892437225844286
1.1779659510987879,-0.02423743364153347,38.58100693788628,3.29865550792894e-07,-0.000365035271111172
1.1053192048393046,-0.02420527856461744,38.88119566328959,2.0215338731587896e-05,-0.0005535751829008099
1.0328233020614295,-0.0241770702358332,39.17618488391345,4.058640332705165e-05,-0.000751617079373398
0.9604676015115087,-0.0241536131817587,39.4661732882712,6.200490612444446e-05,-0.0009652645153109383
0.888240127761592,-0.024136155436010914,39.75134760363288,8.507283278370003e-05,-0.0012005319955105415
0.8161263441314298,-0.024126409868982852,40.03188356233486,0.00011044159785253619,-0.0014642059886102495
0.7441078435781479,-0.024126646240668362,40.30794676866221,0.00013885862423020876,-0.0017648586731768361
0.6721608285612928,-0.024139867846055665,40.5796934768028,0.00017124657773123263,-0.002114135429765336
0.6002541968945883,-0.02417009371507624,40.84727128783317,0.00020881811977949241,-0.002528408425863843
0.5283469952274015,-0.024222770855563784,41.11081977071934,0.00025323169683123093,-0.0030308348237848897
0.45638494586228345,-0.024305338595149748,41.370471008437534,0.0003067922973466843,-0.003653760783101913
0.38429570536532515,-0.024427955481619145,41.62635006487784,0.00037269480485270176,-0.004441261709225866
0.31198249211777934,-0.024604375158109325,41.878575360376566,0.0004552958904540652,-0.005451405702163837
0.23931574906328462,-0.024852918800928204,42.12725893285184,0.0005603831445045389,-0.006757588647299719
0.16612261683582832,-0.02519743807392079,42.37250654784071,0.0006953883764631189,-0.008448056366956416
0.09217421116009872,-0.02566809767401387,42.614417606997826,0.0008694684827077521,-0.010622560837083546
0.01717105121821781,-0.026301737850392748,42.85308479840733,0.0010933563838658642,-0.013385052735306407
-0.05927251584006809,-0.02714151554818281,43.088593448346,0.00137887154312649,-0.016831442688804425
-0.13764341478271175,-0.02823548299786853,43.321020595908045,0.001737980508304862,-0.021031847843647863
-0.218539879796423,-0.029632185287776593,43.550433919041836,0.0021813206189524913,-0.026007523010467663
-0.30264222739022034,-0.031355448182023515,43.77689042051684,0.0027161538912650234,-0.03170402555010067
-0.39059991135041766,-0.033369454013218704,44.00043500902373,0.003343815543769311,-0.037964198984163644
-0.4829057258804392,-0.035599605202885895,44.22110171666841,0.00405688145523558,-0.04450725443092948
-0.5798909963456782,-0.03798623779534334,44.43891990042374,0.004836493951954898,-0.050923066783210395
-0.6818047527328499,-0.04048246201883094,44.65392303877256,0.005650529910660522,-0.05669273640208322
-0.7888379196605355,-0.04301840317404997,44.866157869364,0.00645356822077866,-0.06124605855274416
-0.9010715639114132,-0.04548945319117653,45.07569300115259,0.007189809672045415,-0.06406110428599553
-1.0184058717277986,-0.04776497672314445,45.28262363221879,0.007799890622827934,-0.0647949745406364
-1.140501061501207,-0.04970470389703548,45.48706816675751,0.00823114448617361,-0.06339170778549341
-1.2667393152605988,-0.05119596657996214,45.68120688175017,0.008465744719412955,-0.0605478781453907
-1.3962552096216374,-0.052299466847366034,45.82001776711325,0.008624757529140955,-0.060186309099924444
-1.5280696107325666,-0.05314583781070787,45.87564891506091,0.008854810704238531,-0.06133832042631385
-1.661206775273962,-0.05377465052137721,45.836451305595155,0.00918486203446232,-0.062299457909584535
-1.7947496027759025,-0.054157563324723504,45.70647303088132,0.00956317424766495,-0.06245478101770081
-1.9278613290784619,-0.05424665543417688,45.50560126961673,0.009913809919531532,-0.06171136617065613
-2.0597947350331918,-0.053985830949566646,45.27025817930427,0.010150660283137363,-0.0599679862453882
-2.189873278071954,-0.05334354473674549,45.03405704174774,0.010223944151273952,-0.058055525749661954
-2.3174190087489146,-0.05237567099757434,44.797015913358365,0.0102020341730865,-0.05775808636644575
-2.441717794990817,-0.05115323083622622,44.55913980675462,0.010167412647578753,-0.0581947543380012
-2.5620417627139,-0.04969773154303623,44.32042340082886,0.010143710791761537,-0.05866617116676111
-2.6776668576397573,-0.048006660921456605,44.080856604371554,0.010126540220964845,-0.0590286827811888
-2.787876846247514,-0.046076101938535084,43.840428148515365,0.010109923138783727,-0.05934307611693767
-2.8919623620086825,-0.04390586888840656,43.599126035334166,0.01009208903121086,-0.05965934252836812
-2.9892205939296224,-0.0414979487124708,43.35693694277526,0.010073299079511919,-0.059987975205111954
-3.078979134548801,-0.03886935661628113,43.113842184660676,0.010053943583813542,-0.06032507853477128
-3.160698493785264,-0.03608891972349777,42.869807404295194,0.010034126644225786,-0.06066749211307107
-3.2341193853352985,-0.03327366653753842,42.62478183492144,0.01001381403057374,-0.061014717147181596
-3.299289827533014,-0.030515663733764183,42.378717200016204,0.00999296147359005,-0.061367186513990445
-3.3564340203245298,-0.02784550843567569,42.13157942995042,0.009971542320126125,-0.06172527256909314
-3.405822844138047,-0.02526594901859415,41.883341357100306,0.0099495379915235,-0.06208918601605332
-3.447731305756132,-0.022777572422707146,41.63397613804527,0.009926929891522957,-0.06245908804139962
-3.4824355988472306,-0.02038099044310794,41.38345664538647,0.00990369761788937,-0.06283514701394335
-3.5102132661881145,-0.018076842396334714,41.13175543835351,0.009879819311444873,-0.06321754460167885
-3.5313433640467378,-0.015865797664157685,40.87884473228832,0.009855271864000285,-0.0636064672872353
-3.5461066290872694,-0.013748557991147074,40.624696366863375,0.00983003076856818,-0.06400210481132763
-3.5547856486480405,-0.01172586050956171,40.36928177261526,0.009804070285782136,-0.06440466643956194
-3.5576650339746054,-0.009798479251274665,40.11257193667764,0.009777362947485163,-0.06481433425466719
